2800000006	mathiH
2c1324008c	tasmAd EtatpratikUlaM kEpi kathayituM na zaknuvanti, iti jnjAtvA yuSmAbhiH susthiratvEna sthAtavyam avivicya kimapi karmma na karttavyanjca|
2c13250066	yAn EtAn manuSyAn yUyamatra samAnayata tE mandiradravyApahArakA yuSmAkaM dEvyA nindakAzca na bhavanti|
2c132600a8	yadi kanjcana prati dImItriyasya tasya sahAyAnAnjca kAcid Apatti rvidyatE tarhi pratinidhilOkA vicArasthAnanjca santi, tE tat sthAnaM gatvA uttarapratyuttarE kurvvantu|
2c13270064	kintu yuSmAkaM kAcidaparA kathA yadi tiSThati tarhi niyamitAyAM sabhAyAM tasyA niSpatti rbhaviSyati|
2c132800a1	kintvEtasya virOdhasyOttaraM yEna dAtuM zaknum EtAdRzasya kasyacit kAraNasyAbhAvAd adyatanaghaTanAhEtO rAjadrOhiNAmivAsmAkam abhiyOgO bhaviSyatIti zagkA vidyatE|
2c1329002c	iti kathayitvA sa sabhAsthalOkAn visRSTavAn|
2c14010062	itthaM kalahE nivRttE sati paulaH ziSyagaNam AhUya visarjanaM prApya mAkidaniyAdEzaM prasthitavAn|
2c1402004f	tEna sthAnEna gacchan taddEzIyAn ziSyAn bahUpadizya yUnAnIyadEzam upasthitavAn|
2c140300a4	tatra mAsatrayaM sthitvA tasmAt suriyAdEzaM yAtum udyataH, kintu yihUdIyAstaM hantuM guptA atiSThan tasmAt sa punarapi mAkidaniyAmArgENa pratyAgantuM matiM kRtavAn|
2c1404009c	birayAnagarIyasOpAtraH thiSalanIkIyAristArkhasikundau darbbOnagarIyagAyatImathiyau AziyAdEzIyatukhikatraphimau ca tEna sArddhaM AziyAdEzaM yAvad gatavantaH|
2c14050042	EtE sarvvE 'grasarAH santO 'smAn apEkSya trOyAnagarE sthitavantaH|
2c14060091	kiNvazUnyapUpOtsavadinE ca gatE sati vayaM philipInagarAt tOyapathEna gatvA panjcabhi rdinaistrOyAnagaram upasthAya tatra saptadinAnyavAtiSThAma|
2c140700b0	saptAhasya prathamadinE pUpAn bhaMktu ziSyESu militESu paulaH paradinE tasmAt prasthAtum udyataH san tadahni prAyENa kSapAyA yAmadvayaM yAvat ziSyEbhyO dharmmakathAm akathayat|
2c1408004c	uparisthE yasmin prakOSThE sabhAM kRtvAsan tatra bahavaH pradIpAH prAjvalan|
2c140900d7	utukhanAmA kazcana yuvA ca vAtAyana upavizan ghOrataranidrAgrastO 'bhUt tadA paulEna bahukSaNaM kathAyAM pracAritAyAM nidrAmagnaH sa tasmAd uparisthatRtIyaprakOSThAd apatat, tatO lOkAstaM mRtakalpaM dhRtvOdatOlayan|
2c140a0074	tataH paulO'varuhya tasya gAtrE patitvA taM krOPE nidhAya kathitavAn, yUyaM vyAkulA mA bhUta nAyaM prANai rviyuktaH|
2c140b005d	pazcAt sa punazcOpari gatvA pUpAn bhaMktvA prabhAtaM yAvat kathOpakathanE kRtvA prasthitavAn|
2c140c003d	tE ca taM jIvantaM yuvAnaM gRhItvA gatvA paramApyAyitA jAtAH|
2c140d0091	anantaraM vayaM pOtEnAgrasarA bhUtvAsmanagaram uttIryya paulaM grahItuM matim akurmma yataH sa tatra padbhyAM vrajituM matiM kRtvEti nirUpitavAn|
2c140e005f	tasmAt tatrAsmAbhiH sArddhaM tasmin militE sati vayaM taM nItvA mitulInyupadvIpaM prAptavantaH|
2c140f00b7	tasmAt pOtaM mOcayitvA parE'hani khIyOpadvIpasya sammukhaM labdhavantastasmAd EkEnAhnA sAmOpadvIpaM gatvA pOtaM lAgayitvA trOgulliyE sthitvA parasmin divasE milItanagaram upAtiSThAma|
2c141000d0	yataH paula AziyAdEzE kAlaM yApayitum nAbhilaSan iphiSanagaraM tyaktvA yAtuM mantraNAM sthirIkRtavAn; yasmAd yadi sAdhyaM bhavati tarhi nistArOtsavasya panjcAzattamadinE sa yirUzAlamyupasthAtuM matiM kRtavAn|
2c1411004b	paulO milItAd iphiSaM prati lOkaM prahitya samAjasya prAcInAn AhUyAnItavAn|
2c141200ba	tESu tasya samIpam upasthitESu sa tEbhya imAM kathAM kathitavAn, aham AziyAdEzE prathamAgamanam ArabhyAdya yAvad yuSmAkaM sannidhau sthitvA sarvvasamayE yathAcaritavAn tad yUyaM jAnItha;
2c14130070	phalataH sarvvathA namramanAH san bahuzrupAtEna yihudIyAnAm kumantraNAjAtanAnAparIkSAbhiH prabhOH sEvAmakaravaM|
2c14140092	kAmapi hitakathAM na gOpAyitavAn tAM pracAryya saprakAzaM gRhE gRhE samupadizyEzvaraM prati manaH parAvarttanIyaM prabhau yIzukhrISTE vizvasanIyaM
2c14150040	yihUdIyAnAm anyadEzIyalOkAnAnjca samIpa EtAdRzaM sAkSyaM dadAmi|
2c14160076	pazyata sAmpratam AtmanAkRSTaH san yirUzAlamnagarE yAtrAM karOmi, tatra mAmprati yadyad ghaTiSyatE tAnyahaM na jAnAmi;
2c14170057	kintu mayA bandhanaM klEzazca bhOktavya iti pavitra AtmA nagarE nagarE pramANaM dadAti|
2c141800ed	tathApi taM klEzamahaM tRNAya na manyE; IzvarasyAnugrahaviSayakasya susaMvAdasya pramANaM dAtuM, prabhO ryIzOH sakAzAda yasyAH sEvAyAH bhAraM prApnavaM tAM sEvAM sAdhayituM sAnandaM svamArgaM samApayitunjca nijaprANAnapi priyAn na manyE|
2c141900a2	adhunA pazyata yESAM samIpE'ham IzvarIyarAjyasya susaMvAdaM pracAryya bhramaNaM kRtavAn EtAdRzA yUyaM mama vadanaM puna rdraSTuM na prApsyatha EtadapyahaM jAnAmi|
2c141a0043	yuSmabhyam aham Izvarasya sarvvAn AdEzAn prakAzayituM na nyavarttE|
2c141b0055	ahaM sarvvESAM lOkAnAM raktapAtadOSAd yannirdOSa AsE tasyAdya yuSmAn sAkSiNaH karOmi|
2c141c00a3	yUyaM svESu tathA yasya vrajasyAdhyakSan AtmA yuSmAn vidhAya nyayugkta tatsarvvasmin sAvadhAnA bhavata, ya samAjanjca prabhu rnijaraktamUlyEna krItavAna tam avata,
2c141d0064	yatO mayA gamanE kRtaEva durjayA vRkA yuSmAkaM madhyaM pravizya vrajaM prati nirdayatAm AcariSyanti,
2c141e005d	yuSmAkamEva madhyAdapi lOkA utthAya ziSyagaNam apahantuM viparItam upadEkSyantItyahaM jAnAmi|
2c141f0092	iti hEtO ryUyaM sacaitanyAH santastiSTata, ahanjca sAzrupAtaH san vatsaratrayaM yAvad divAnizaM pratijanaM bOdhayituM na nyavarttE tadapi smarata|
2c142000a7	idAnIM hE bhrAtarO yuSmAkaM niSThAM janayituM pavitrIkRtalOkAnAM madhyE'dhikAranjca dAtuM samarthO ya IzvarastasyAnugrahasya yO vAdazca tayOrubhayO ryuSmAn samArpayam|
2c1421003c	kasyApi svarNaM rUpyaM vastraM vA prati mayA lObhO na kRtaH|
2c14220062	kintu mama matsahacaralOkAnAnjcAvazyakavyayAya madIyamidaM karadvayam azrAmyad Etad yUyaM jAnItha|
2c142300ba	anEna prakArENa grahaNad dAnaM bhadramiti yadvAkyaM prabhu ryIzuH kathitavAn tat smarttuM daridralOkAnAmupakArArthaM zramaM karttunjca yuSmAkam ucitam EtatsarvvaM yuSmAnaham upadiSTavAn|
2c14240044	EtAM kathAM kathayitvA sa jAnunI pAtayitvA sarvaiH saha prArthayata|
2c14250013	tEna tE krandrantaH
2c1426009f	puna rmama mukhaM na drakSyatha vizESata ESA yA kathA tEnAkathi tatkAraNAt zOkaM vilApanjca kRtvA kaNThaM dhRtvA cumbitavantaH| pazcAt tE taM pOtaM nItavantaH|
2c15010091	tai rvisRSTAH santO vayaM pOtaM bAhayitvA RjumArgENa kOSam upadvIpam Agatya parE'hani rOdiyOpadvIpam AgacchAma tatastasmAt pAtArAyAm upAtiSThAma|
2c15020042	tatra phainIkiyAdEzagAminam pOtamEkaM prApya tamAruhya gatavantaH|
2c15030076	kuprOpadvIpaM dRSTvA taM savyadizi sthApayitvA suriyAdEzaM gatvA pOtasthadravyANyavarOhayituM sOranagarE lAgitavantaH|
2c1504008e	tatra ziSyagaNasya sAkSAtkaraNAya vayaM tatra saptadinAni sthitavantaH pazcAttE pavitrENAtmanA paulaM vyAharan tvaM yirUzAlamnagaraM mA gamaH|
2c150500d5	tatastESu saptasu dinESu yApitESu satsu vayaM tasmAt sthAnAt nijavartmanA gatavantaH, tasmAt tE sabAlavRddhavanitA asmAbhiH saha nagarasya parisaraparyyantam AgatAH pazcAdvayaM jaladhitaTE jAnupAtaM prArthayAmahi|
2c15060054	tataH parasparaM visRSTAH santO vayaM pOtaM gatAstE tu svasvagRhaM pratyAgatavantaH|
2c150700a6	vayaM sOranagarAt nAvA prasthAya talimAyinagaram upAtiSThAma tatrAsmAkaM samudrIyamArgasyAntO'bhavat tatra bhrAtRgaNaM namaskRtya dinamEkaM taiH sArddham uSatavantaH|
2c1508009f	parE 'hani paulastasya sagginO vayanjca pratiSThamAnAH kaisariyAnagaram Agatya susaMvAdapracArakAnAM saptajanAnAM philipanAmna Ekasya gRhaM pravizyAvatiSThAma|
2c15090033	tasya catasrO duhitarO'nUPhA bhaviSyadvAdinya Asan|
2c150a005b	tatrAsmAsu bahudinAni prOSitESu yihUdIyadEzAd AgatyAgAbanAmA bhaviSyadvAdI samupasthitavAn|
2c150b00e5	sOsmAkaM samIpamEtya paulasya kaTibandhanaM gRhItvA nijahastApAdAn baddhvA bhASitavAn yasyEdaM kaTibandhanaM taM yihUdIyalOkA yirUzAlamanagara itthaM baddhvA bhinnadEzIyAnAM karESu samarpayiSyantIti vAkyaM pavitra AtmA kathayati|
2c150c0061	EtAdRzIM kathAM zrutvA vayaM tannagaravAsinO bhrAtarazca yirUzAlamaM na yAtuM paulaM vyanayAmahi;
2c150d00bd	kintu sa pratyAvAdIt, yUyaM kiM kurutha? kiM krandanEna mamAntaHkaraNaM vidIrNaM kariSyatha? prabhO ryIzO rnAmnO nimittaM yirUzAlami baddhO bhavituM kEvala tanna prANAn dAtumapi sasajjOsmi|
2c150e005c	tEnAsmAkaM kathAyAm agRhItAyAm Izvarasya yathEcchA tathaiva bhavatvityuktvA vayaM nirasyAma|
2c150f0043	parE'hani pAthEyadravyANi gRhItvA yirUzAlamaM prati yAtrAm akurmma|
2c151000ab	tataH kaisariyAnagaranivAsinaH katipayAH ziSyA asmAbhiH sArddham itvA kRprIyEna mnAsannAmnA yEna prAcInaziSyEna sArddham asmAbhi rvastavyaM tasya samIpam asmAn nItavantaH|
2c15110049	asmAsu yirUzAlamyupasthitESu tatrasthabhrAtRgaNO'smAn AhlAdEna gRhItavAn|
2c15120067	parasmin divasE paulE'smAbhiH saha yAkUbO gRhaM praviSTE lOkaprAcInAH sarvvE tatra pariSadi saMsthitAH|
2c1513007e	anantaraM sa tAn natvA svIyapracAraNEna bhinnadEzIyAn pratIzvarO yAni karmmANi sAdhitavAn tadIyAM kathAm anukramAt kathitavAn|
2c151400b8	iti zrutvA tE prabhuM dhanyaM prOcya vAkyamidam abhASanta, hE bhrAta ryihUdIyAnAM madhyE bahusahasrANi lOkA vizvAsina AsatE kintu tE sarvvE vyavasthAmatAcAriNa Etat pratyakSaM pazyasi|
2c15150083	zizUnAM tvakchEdanAdyAcaraNaM pratiSidhya tvaM bhinnadEzanivAsinO yihUdIyalOkAn mUsAvAkyam azraddhAtum upadizasIti taiH zrutamasti|
2c1516009b	tvamatrAgatOsIti vArttAM samAkarNya jananivahO militvAvazyamEvAgamiSyati; ataEva kiM karaNIyam? atra vayaM mantrayitvA samupAyaM tvAM vadAmastaM tvamAcara|
2c1517003b	vrataM karttuM kRtasagkalpA yE'smAMka catvArO mAnavAH santi
2c151800d7	tAn gRhItvA taiH sahitaH svaM zuciM kuru tathA tESAM zirOmuNPanE yO vyayO bhavati taM tvaM dEhi| tathA kRtE tvadIyAcArE yA janazruti rjAyatE sAlIkA kintu tvaM vidhiM pAlayan vyavasthAnusArENEvAcarasIti tE bhOtsantE|
2c151900db	bhinnadEzIyAnAM vizvAsilOkAnAM nikaTE vayaM patraM likhitvEtthaM sthirIkRtavantaH, dEvaprasAdabhOjanaM raktaM galapIPanamAritaprANibhOjanaM vyabhicArazcaitEbhyaH svarakSaNavyatirEkENa tESAmanyavidhipAlanaM karaNIyaM na|
2c151a00b0	tataH paulastAn mAnuSAnAdAya parasmin divasE taiH saha zuci rbhUtvA mandiraM gatvA zaucakarmmaNO dinESu sampUrNESu tESAm EkaikArthaM naivEdyAdyutsargO bhaviSyatIti jnjApitavAn|
2c151b008f	tESu saptasu dinESu samAptakalpESu AziyAdEzanivAsinO yihUdIyAstaM madhyEmandiraM vilOkya jananivahasya manaHsu kupravRttiM janayitvA taM dhRtvA
2c151c00f7	prOccaiH prAvOcan, hE isrAyEllOkAH sarvvE sAhAyyaM kuruta| yO manuja EtESAM lOkAnAM mUsAvyavasthAyA Etasya sthAnasyApi viparItaM sarvvatra sarvvAn zikSayati sa ESaH; vizESataH sa bhinnadEzIyalOkAn mandiram AnIya pavitrasthAnamEtad apavitramakarOt|
2c151d0084	pUrvvaM tE madhyEnagaram iphiSanagarIyaM traphimaM paulEna sahitaM dRSTavanta EtasmAt paulastaM mandiramadhyam Anayad ityanvamimata|
2c151e0090	ataEva sarvvasmin nagarE kalahOtpannatvAt dhAvantO lOkA Agatya paulaM dhRtvA mandirasya bahirAkRSyAnayan tatkSaNAd dvArANi sarvvANi ca ruddhAni|
2c151f00b2	tESu taM hantumudyatESu yirUzAlamnagarE mahAnupadravO jAta iti vArttAyAM sahasrasEnApatEH karNagOcarIbhUtAyAM satyAM sa tatkSaNAt sainyAni sEnApatigaNanjca gRhItvA javEnAgatavAn|
2c1520005a	tatO lOkAH sEnAgaNEna saha sahasrasEnApatim AgacchantaM dRSTvA paulatAPanAtO nyavarttanta|
2c15210080	sa sahasrasEnApatiH sannidhAvAgamya paulaM dhRtvA zRgkhaladvayEna baddham Adizya tAn pRSTavAn ESa kaH? kiM karmma cAyaM kRtavAn?
2c15220095	tatO janasamUhasya kazcid EkaprakAraM kazcid anyaprakAraM vAkyam araut sa tatra satyaM jnjAtum kalahakAraNAd azaktaH san taM durgaM nEtum AjnjApayat|
2c15230052	tESu sOpAnasyOpari prAptESu lOkAnAM sAhasakAraNAt sEnAgaNaH paulamuttOlya nItavAn|
2c1524004d	tataH sarvvE lOkAH pazcAdgAminaH santa EnaM durIkurutEti vAkyam uccairavadan|
2c152500a7	paulasya durgAnayanasamayE sa tasmai sahasrasEnApatayE kathitavAn, bhavataH purastAt kathAM kathayituM kim anumanyatE? sa tamapRcchat tvaM kiM yUnAnIyAM bhASAM jAnAsi?
2c1526007d	yO misarIyO janaH pUrvvaM virOdhaM kRtvA catvAri sahasrANi ghAtakAn sagginaH kRtvA vipinaM gatavAn tvaM kiM saEva na bhavasi?
2c152700a3	tadA paulO'kathayat ahaM kilikiyAdEzasya tArSanagarIyO yihUdIyO, nAhaM sAmAnyanagarIyO mAnavaH; ataEva vinayE'haM lAkAnAM samakSaM kathAM kathayituM mAmanujAnISva|
2c1528008c	tEnAnujnjAtaH paulaH sOpAnOpari tiSThan hastEnEggitaM kRtavAn, tasmAt sarvvE susthirA abhavan| tadA paula ibrIyabhASayA kathayitum Arabhata,
2c1601003e	hE pitRgaNA hE bhrAtRgaNAH, idAnIM mama nivEdanE samavadhatta|
2c16020059	tadA sa ibrIyabhASayA kathAM kathayatIti zrutvA sarvvE lOkA atIva niHzabdA santO'tiSThan|
2c16030123	pazcAt sO'kathayad ahaM yihUdIya iti nizcayaH kilikiyAdEzasya tArSanagaraM mama janmabhUmiH, EtannagarIyasya gamilIyElanAmnO'dhyApakasya ziSyO bhUtvA pUrvvapuruSANAM vidhivyavasthAnusArENa sampUrNarUpENa zikSitO'bhavam idAnIntanA yUyaM yAdRzA bhavatha tAdRzO'hamapIzvarasEvAyAm udyOgI jAtaH|
2c16040064	matamEtad dviSTvA tadgrAhinArIpuruSAn kArAyAM baddhvA tESAM prANanAzaparyyantAM vipakSatAm akaravam|
2c160500f6	mahAyAjakaH sabhAsadaH prAcInalOkAzca mamaitasyAH kathAyAH pramANaM dAtuM zaknuvanti, yasmAt tESAM samIpAd dammESakanagaranivAsibhrAtRgaNArtham AjnjApatrANi gRhItvA yE tatra sthitAstAn daNPayituM yirUzAlamam AnayanArthaM dammESakanagaraM gatOsmi|
2c16060092	kintu gacchan tannagarasya samIpaM prAptavAn tadA dvitIyapraharavElAyAM satyAm akasmAd gagaNAnnirgatya mahatI dIpti rmama caturdizi prakAzitavatI|
2c16070073	tatO mayi bhUmau patitE sati, hE zaula hE zaula kutO mAM tAPayasi? mAmprati bhASita EtAdRza EkO ravOpi mayA zrutaH|
2c16080063	tadAhaM pratyavadaM, hE prabhE kO bhavAn? tataH sO'vAdIt yaM tvaM tAPayasi sa nAsaratIyO yIzurahaM|
2c16090062	mama sagginO lOkAstAM dIptiM dRSTvA bhiyaM prAptAH, kintu mAmpratyuditaM tadvAkyaM tE nAbudhyanta|
2c160a00b2	tataH paraM pRSTavAnahaM, hE prabhO mayA kiM karttavyaM? tataH prabhurakathayat, utthAya dammESakanagaraM yAhi tvayA yadyat karttavyaM nirUpitamAstE tat tatra tvaM jnjApayiSyasE|
2c160b0072	anantaraM tasyAH kharataradIptEH kAraNAt kimapi na dRSTvA saggigaNEna dhRtahastaH san dammESakanagaraM vrajitavAn|
2c160c0062	tannagaranivAsinAM sarvvESAM yihUdIyAnAM mAnyO vyavasthAnusArENa bhaktazca hanAnIyanAmA mAnava EkO
2c160d006c	mama sannidhim Etya tiSThan akathayat, hE bhrAtaH zaula sudRSTi rbhava tasmin daNPE'haM samyak taM dRSTavAn|
2c160e00cd	tataH sa mahyaM kathitavAn yathA tvam IzvarasyAbhiprAyaM vEtsi tasya zuddhasattvajanasya darzanaM prApya tasya zrImukhasya vAkyaM zRNOSi tannimittam asmAkaM pUrvvapuruSANAm IzvarastvAM manOnItaM kRtavAnaM|
2c160f0056	yatO yadyad adrAkSIrazrauSIzca sarvvESAM mAnavAnAM samIpE tvaM tESAM sAkSI bhaviSyasi|
2c1610005c	ataEva kutO vilambasE? prabhO rnAmnA prArthya nijapApaprakSAlanArthaM majjanAya samuttiSTha|
2c1611007d	tataH paraM yirUzAlamnagaraM pratyAgatya mandirE'ham EkadA prArthayE, tasmin samayE'ham abhibhUtaH san prabhUM sAkSAt pazyan,
2c16120079	tvaM tvarayA yirUzAlamaH pratiSThasva yatO lOkAmayi tava sAkSyaM na grahISyanti, mAmpratyuditaM tasyEdaM vAkyam azrauSam|
2c1613005e	tatOhaM pratyavAdiSam hE prabhO pratibhajanabhavanaM tvayi vizvAsinO lOkAn baddhvA prahRtavAn,
2c1614008a	tathA tava sAkSiNaH stiphAnasya raktapAtanasamayE tasya vinAzaM sammanya sannidhau tiSThan hantRlOkAnAM vAsAMsi rakSitavAn, Etat tE viduH|
2c1615004f	tataH sO'kathayat pratiSThasva tvAM dUrasthabhinnadEzIyAnAM samIpaM prESayiSyE|
2c16160080	tadA lOkA EtAvatparyyantAM tadIyAM kathAM zrutvA prOccairakathayan, EnaM bhUmaNPalAd dUrIkuruta, EtAdRzajanasya jIvanaM nOcitam|
2c16170044	ityuccaiH kathayitvA vasanAni parityajya gagaNaM prati dhUlIrakSipan
2c161800c2	tataH sahasrasEnApatiH paulaM durgAbhyantara nEtuM samAdizat| Etasya pratikUlAH santO lOkAH kinnimittam EtAvaduccaiHsvaram akurvvan, Etad vEttuM taM kazayA prahRtya tasya parIkSAM karttumAdizat|
2c161900bc	padAtayazcarmmanirmmitarajjubhistasya bandhanaM karttumudyatAstAstadAnIM paulaH sammukhasthitaM zatasEnApatim uktavAn daNPAjnjAyAm aprAptAyAM kiM rOmilOkaM praharttuM yuSmAkam adhikArOsti?
2c161a0078	EnAM kathAM zrutvA sa sahasrasEnApatEH sannidhiM gatvA tAM vArttAmavadat sa rOmilOka EtasmAt sAvadhAnaH san karmma kuru|
2c161b0060	tasmAt sahasrasEnApati rgatvA tamaprAkSIt tvaM kiM rOmilOkaH? iti mAM brUhi| sO'kathayat satyam|
2c161c0088	tataH sahasrasEnApatiH kathitavAn bahudraviNaM dattvAhaM tat paurasakhyaM prAptavAn; kintu paulaH kathitavAn ahaM janunA tat prAptO'smi|
2c161d00b3	itthaM sati yE prahArENa taM parIkSituM samudyatA Asan tE tasya samIpAt prAtiSThanta; sahasrasEnApatistaM rOmilOkaM vijnjAya svayaM yat tasya bandhanam akArSIt tatkAraNAd abibhEt|
2c161e00e7	yihUdIyalOkAH paulaM kutO'pavadantE tasya vRttAntaM jnjAtuM vAnjchan sahasrasEnApatiH parE'hani paulaM bandhanAt mOcayitvA pradhAnayAjakAn mahAsabhAyAH sarvvalOkAzca samupasthAtum Adizya tESAM sannidhau paulam avarOhya sthApitavAn|
2c17010084	sabhAsadlOkAn prati paulO'nanyadRSTyA pazyan akathayat, hE bhrAtRgaNA adya yAvat saralEna sarvvAntaHkaraNEnEzvarasya sAkSAd AcarAmi|
2c17020052	anEna hanAnIyanAmA mahAyAjakastaM kapOlE capETEnAhantuM samIpasthalOkAn AdiSTavAn|
2c170300a7	tadA paulastamavadat, hE bahiSpariSkRta, IzvarastvAM praharttum udyatOsti, yatO vyavasthAnusArENa vicArayitum upavizya vyavasthAM lagghitvA mAM praharttum AjnjApayasi|
2c17040047	tatO nikaTasthA lOkA akathayan, tvaM kim Izvarasya mahAyAjakaM nindasi?
2c1705009d	tataH paulaH pratibhASitavAn hE bhrAtRgaNa mahAyAjaka ESa iti na buddhaM mayA tadanyacca svalOkAnAm adhipatiM prati durvvAkyaM mA kathaya, EtAdRzI lipirasti|
2c170600d9	anantaraM paulastESAm arddhaM sidUkilOkA arddhaM phirUzilOkA iti dRSTvA prOccaiH sabhAsthalOkAn avadat hE bhrAtRgaNa ahaM phirUzimatAvalambI phirUzinaH satnAnazca, mRtalOkAnAm utthAnE pratyAzAkaraNAd ahamapavAditOsmi|
2c17070066	iti kathAyAM kathitAyAM phirUzisidUkinOH parasparaM bhinnavAkyatvAt sabhAyA madhyE dvau saMghau jAtau|
2c1708007d	yataH sidUkilOkA utthAnaM svargIyadUtA AtmAnazca sarvvESAm EtESAM kamapi na manyantE, kintu phirUzinaH sarvvam aggIkurvvanti|
2c17090105	tataH parasparam atizayakOlAhalE samupasthitE phirUzinAM pakSIyAH sabhAsthA adhyApakAH pratipakSA uttiSThantO 'kathayan, Etasya mAnavasya kamapi dOSaM na pazyAmaH; yadi kazcid AtmA vA kazcid dUta EnaM pratyAdizat tarhi vayam Izvarasya prAtikUlyEna na yOtsyAmaH|
2c170a00b1	tasmAd atIva bhinnavAkyatvE sati tE paulaM khaNPaM khaNPaM kariSyantItyAzagkayA sahasrasEnApatiH sEnAgaNaM tatsthAnaM yAtuM sabhAtO balAt paulaM dhRtvA durgaM nEtanjcAjnjApayat|
2c170b0093	rAtrO prabhustasya samIpE tiSThan kathitavAn hE paula nirbhayO bhava yathA yirUzAlamnagarE mayi sAkSyaM dattavAn tathA rOmAnagarEpi tvayA dAtavyam|
2c170c0082	dinE samupasthitE sati kiyantO yihUdIyalOkA EkamantraNAH santaH paulaM na hatvA bhOjanapAnE kariSyAma iti zapathEna svAn abadhnan|
2c170d0032	catvAriMzajjanEbhyO'dhikA lOkA iti paNam akurvvan|
2c170e008e	tE mahAyAjakAnAM prAcInalOkAnAnjca samIpaM gatvA kathayan, vayaM paulaM na hatvA kimapi na bhOkSyAmahE dRPhEnAnEna zapathEna baddhvA abhavAma|
2c170f00ed	ataEva sAmprataM sabhAsadlOkaiH saha vayaM tasmin kanjcid vizESavicAraM kariSyAmastadarthaM bhavAn zvO 'smAkaM samIpaM tam Anayatviti sahasrasEnApatayE nivEdanaM kuruta tEna yuSmAkaM samIpaM upasthitEH pUrvvaM vayaM taM hantu sajjiSyAma|
2c1710005c	tadA paulasya bhAginEyastESAmiti mantraNAM vijnjAya durgaM gatvA tAM vArttAM paulam uktavAn|
2c1711009b	tasmAt paula EkaM zatasEnApatim AhUya vAkyamidam bhASitavAn sahasrasEnApatEH samIpE'sya yuvamanuSyasya kinjcinnivEdanam AstE, tasmAt tatsavidham EnaM naya|
2c171200b1	tataH sa tamAdAya sahasrasEnApatEH samIpam upasthAya kathitavAn, bhavataH samIpE'sya kimapi nivEdanamAstE tasmAt bandiH paulO mAmAhUya bhavataH samIpam Enam AnEtuM prArthitavAn|
2c17130068	tadA sahasrasEnApatistasya hastaM dhRtvA nirjanasthAnaM nItvA pRSThavAn tava kiM nivEdanaM? tat kathaya|
2c17140080	tataH sOkathayat, yihUdIyalAkAH paulE kamapi vizESavicAraM chalaM kRtvA taM sabhAM nEtuM bhavataH samIpE nivEdayituM amantrayan|
2c171500f6	kintu mavatA tanna svIkarttavyaM yatastESAM madhyEvarttinazcatvAriMzajjanEbhyO 'dhikalOkA EkamantraNA bhUtvA paulaM na hatvA bhOjanaM pAnanjca na kariSyAma iti zapathEna baddhAH santO ghAtakA iva sajjitA idAnIM kEvalaM bhavatO 'numatim apEkSantE|
2c1716006a	yAmimAM kathAM tvaM nivEditavAn tAM kasmaicidapi mA kathayEtyuktvA sahasrasEnApatistaM yuvAnaM visRSTavAn|
2c171700ec	anantaraM sahasrasEnApati rdvau zatasEnApatI AhUyEdam Adizat, yuvAM rAtrau praharaikAvaziSTAyAM satyAM kaisariyAnagaraM yAtuM padAtisainyAnAM dvE zatE ghOTakArOhisainyAnAM saptatiM zaktidhArisainyAnAM dvE zatE ca janAn sajjitAn kurutaM|
2c1718005b	paulam ArOhayituM phIlikSAdhipatEH samIpaM nirvvighnaM nEtunjca vAhanAni samupasthApayataM|
2c17190033	aparaM sa patraM likhitvA dattavAn tallikhitamEtat,
2c171a0041	mahAmahimazrIyuktaphIlikSAdhipatayE klaudiyaluSiyasya namaskAraH|
2c171b0098	yihUdIyalOkAH pUrvvam EnaM mAnavaM dhRtvA svahastai rhantum udyatA EtasminnantarE sasainyOhaM tatrOpasthAya ESa janO rOmIya iti vijnjAya taM rakSitavAn|
2c171c0042	kinnimittaM tE tamapavadantE tajjnjAtuM tESA sabhAM tamAnAyitavAn|
2c171d00a0	tatastESAM vyavasthAyA viruddhayA kayAcana kathayA sO'pavAditO'bhavat, kintu sa zRgkhalabandhanArhO vA prANanAzArhO bhavatIdRzaH kOpyaparAdhO mayAsya na dRSTaH|
2c171e00c8	tathApi manuSyasyAsya vadhArthaM yihUdIyA ghAtakAiva sajjitA EtAM vArttAM zrutvA tatkSaNAt tava samIpamEnaM prESitavAn asyApavAdakAMzca tava samIpaM gatvApavaditum AjnjApayam| bhavataH kuzalaM bhUyAt|
2c171f0050	sainyagaNa AjnjAnusArENa paulaM gRhItvA tasyAM rajanyAm AntipAtrinagaram Anayat|
2c17200057	parE'hani tEna saha yAtuM ghOTakArUPhasainyagaNaM sthApayitvA parAvRtya durgaM gatavAn|
2c17210082	tataH parE ghOTakArOhisainyagaNaH kaisariyAnagaram upasthAya tatpatram adhipatEH karE samarpya tasya samIpE paulam upasthApitavAn|
2c17220076	tadAdhipatistatpatraM paThitvA pRSThavAn ESa kimpradEzIyO janaH? sa kilikiyApradEzIya EkO jana iti jnjAtvA kathitavAn,
2c17230055	tavApavAdakagaNa AgatE tava kathAM zrOSyAmi| hErOdrAjagRhE taM sthApayitum AdiSTavAn|
2c180100c2	panjcabhyO dinEbhyaH paraM hanAnIyanAmA mahAyAjakO'dhipatEH samakSaM paulasya prAtikUlyEna nivEdayituM tartullanAmAnaM kanjcana vaktAraM prAcInajanAMzca sagginaH kRtvA kaisariyAnagaram Agacchat|
